[0.220s] Invoking command in '/home/dj/MREN203/joint_states/mren203-ws/build/steve_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/dj/MREN203/joint_states/mren203-ws/build/steve_msgs -- -j16 -l16
[0.435s] [35m[1mConsolidate compiler generated dependencies of target steve_msgs__rosidl_generator_c[0m
[0.435s] [  1%] Built target steve_msgs__cpp
[0.435s] [ 12%] Built target steve_msgs__rosidl_generator_c
[0.435s] [ 12%] Built target ament_cmake_python_symlink_steve_msgs
[0.435s] [35m[1mConsolidate compiler generated dependencies of target steve_msgs__rosidl_typesupport_cpp[0m
[0.436s] [35m[1mConsolidate compiler generated dependencies of target steve_msgs__rosidl_typesupport_introspection_cpp[0m
[0.436s] [35m[1mConsolidate compiler generated dependencies of target steve_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.436s] [35m[1mConsolidate compiler generated dependencies of target steve_msgs__rosidl_typesupport_introspection_c[0m
[0.436s] [35m[1mConsolidate compiler generated dependencies of target steve_msgs__rosidl_typesupport_fastrtps_c[0m
[0.436s] [35m[1mConsolidate compiler generated dependencies of target steve_msgs__rosidl_typesupport_c[0m
[0.436s] [ 25%] Built target steve_msgs__rosidl_typesupport_c
[0.436s] [ 34%] Built target steve_msgs__rosidl_typesupport_introspection_c
[0.436s] [ 76%] Built target steve_msgs__rosidl_typesupport_fastrtps_cpp
[0.436s] [ 76%] Built target steve_msgs__rosidl_typesupport_fastrtps_c
[0.436s] [ 76%] Built target steve_msgs__rosidl_typesupport_cpp
[0.436s] [ 78%] Built target steve_msgs__rosidl_typesupport_introspection_cpp
[0.436s] [ 78%] Built target steve_msgs
[0.437s] [ 80%] Built target steve_msgs__py
[0.437s] [35m[1mConsolidate compiler generated dependencies of target steve_msgs__rosidl_generator_py[0m
[0.437s] [ 89%] Built target steve_msgs__rosidl_generator_py
[0.437s] [35m[1mConsolidate compiler generated dependencies of target steve_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.437s] [35m[1mConsolidate compiler generated dependencies of target steve_msgs__rosidl_typesupport_c__pyext[0m
[0.437s] [35m[1mConsolidate compiler generated dependencies of target steve_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.437s] [ 98%] Built target steve_msgs__rosidl_typesupport_c__pyext
[0.437s] [ 98%] Built target steve_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.437s] [100%] Built target steve_msgs__rosidl_typesupport_introspection_c__pyext
[0.834s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/include/steve_msgs/steve_msgs/msg/detail/set_points__rosidl_typesupport_introspection_c.h
[0.834s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/include/steve_msgs/steve_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.834s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/include/steve_msgs/steve_msgs/msg/control_ui.hpp
[0.834s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/include/steve_msgs/steve_msgs/msg/detail/control_ui__builder.hpp
[0.834s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/include/steve_msgs/steve_msgs/msg/detail/control_ui__struct.hpp
[0.835s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/include/steve_msgs/steve_msgs/msg/detail/control_ui__traits.hpp
[0.835s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/include/steve_msgs/steve_msgs/msg/detail/motor_data__builder.hpp
[0.835s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/include/steve_msgs/steve_msgs/msg/detail/motor_data__struct.hpp
[0.835s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/include/steve_msgs/steve_msgs/msg/detail/motor_data__traits.hpp
[0.835s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/include/steve_msgs/steve_msgs/msg/detail/sensor_data__builder.hpp
[0.835s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/include/steve_msgs/steve_msgs/msg/detail/sensor_data__struct.hpp
[0.835s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/include/steve_msgs/steve_msgs/msg/detail/sensor_data__traits.hpp
[0.836s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/include/steve_msgs/steve_msgs/msg/detail/set_points__builder.hpp
[0.836s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/include/steve_msgs/steve_msgs/msg/detail/set_points__struct.hpp
[0.836s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/include/steve_msgs/steve_msgs/msg/detail/set_points__traits.hpp
[0.836s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/include/steve_msgs/steve_msgs/msg/motor_data.hpp
[0.836s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/include/steve_msgs/steve_msgs/msg/sensor_data.hpp
[0.836s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/include/steve_msgs/steve_msgs/msg/set_points.hpp
[0.836s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/include/steve_msgs/steve_msgs/msg/detail/control_ui__rosidl_typesupport_fastrtps_cpp.hpp
[0.836s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/include/steve_msgs/steve_msgs/msg/detail/motor_data__rosidl_typesupport_fastrtps_cpp.hpp
[0.836s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/include/steve_msgs/steve_msgs/msg/detail/sensor_data__rosidl_typesupport_fastrtps_cpp.hpp
[0.836s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/include/steve_msgs/steve_msgs/msg/detail/set_points__rosidl_typesupport_fastrtps_cpp.hpp
[0.836s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/include/steve_msgs/steve_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.837s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/include/steve_msgs/steve_msgs/msg/detail/control_ui__rosidl_typesupport_introspection_cpp.hpp
[0.837s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/include/steve_msgs/steve_msgs/msg/detail/motor_data__rosidl_typesupport_introspection_cpp.hpp
[0.837s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/include/steve_msgs/steve_msgs/msg/detail/sensor_data__rosidl_typesupport_introspection_cpp.hpp
[0.837s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/include/steve_msgs/steve_msgs/msg/detail/set_points__rosidl_typesupport_introspection_cpp.hpp
[0.837s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/share/steve_msgs/environment/pythonpath.sh
[0.837s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/share/steve_msgs/environment/pythonpath.dsv
[0.837s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/local/lib/python3.10/dist-packages/steve_msgs-0.0.0-py3.10.egg-info/PKG-INFO
[0.838s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/local/lib/python3.10/dist-packages/steve_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
[0.838s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/local/lib/python3.10/dist-packages/steve_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
[0.838s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/local/lib/python3.10/dist-packages/steve_msgs-0.0.0-py3.10.egg-info/top_level.txt
[0.838s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/local/lib/python3.10/dist-packages/steve_msgs/__init__.py
[0.838s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/local/lib/python3.10/dist-packages/steve_msgs/_steve_msgs_s.ep.rosidl_typesupport_c.c
[0.838s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/local/lib/python3.10/dist-packages/steve_msgs/_steve_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.839s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/local/lib/python3.10/dist-packages/steve_msgs/_steve_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.839s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/local/lib/python3.10/dist-packages/steve_msgs/libsteve_msgs__rosidl_generator_py.so
[0.839s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/local/lib/python3.10/dist-packages/steve_msgs/msg/__init__.py
[0.839s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/local/lib/python3.10/dist-packages/steve_msgs/msg/_control_ui.py
[0.839s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/local/lib/python3.10/dist-packages/steve_msgs/msg/_control_ui_s.c
[0.839s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/local/lib/python3.10/dist-packages/steve_msgs/msg/_motor_data.py
[0.839s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/local/lib/python3.10/dist-packages/steve_msgs/msg/_motor_data_s.c
[0.839s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/local/lib/python3.10/dist-packages/steve_msgs/msg/_sensor_data.py
[0.839s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/local/lib/python3.10/dist-packages/steve_msgs/msg/_sensor_data_s.c
[0.839s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/local/lib/python3.10/dist-packages/steve_msgs/msg/_set_points.py
[0.839s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/local/lib/python3.10/dist-packages/steve_msgs/msg/_set_points_s.c
[0.840s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/local/lib/python3.10/dist-packages/steve_msgs/steve_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.840s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/local/lib/python3.10/dist-packages/steve_msgs/steve_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.840s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/local/lib/python3.10/dist-packages/steve_msgs/steve_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.840s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/local/lib/python3.10/dist-packages/steve_msgs/steve_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.840s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/local/lib/python3.10/dist-packages/steve_msgs/steve_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.840s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/local/lib/python3.10/dist-packages/steve_msgs/steve_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.841s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/share/steve_msgs/msg/ControlUI.idl
[0.841s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/share/steve_msgs/msg/SensorData.idl
[0.841s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/share/steve_msgs/msg/SetPoints.idl
[0.841s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/share/steve_msgs/msg/MotorData.idl
[0.841s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/share/steve_msgs/msg/ControlUI.msg
[0.841s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/share/steve_msgs/msg/SensorData.msg
[0.841s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/share/steve_msgs/msg/SetPoints.msg
[0.841s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/share/steve_msgs/msg/MotorData.msg
[0.842s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/share/ament_index/resource_index/package_run_dependencies/steve_msgs
[0.842s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/share/ament_index/resource_index/parent_prefix_path/steve_msgs
[0.842s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/share/steve_msgs/environment/ament_prefix_path.sh
[0.842s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/share/steve_msgs/environment/ament_prefix_path.dsv
[0.842s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/share/steve_msgs/environment/path.sh
[0.842s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/share/steve_msgs/environment/path.dsv
[0.842s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/share/steve_msgs/local_setup.bash
[0.842s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/share/steve_msgs/local_setup.sh
[0.842s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/share/steve_msgs/local_setup.zsh
[0.843s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/share/steve_msgs/local_setup.dsv
[0.843s] -- Symlinking: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/share/steve_msgs/package.dsv
[0.853s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/share/ament_index/resource_index/packages/steve_msgs
[0.853s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/share/steve_msgs/cmake/rosidl_cmake-extras.cmake
[0.854s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/share/steve_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.854s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/share/steve_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.854s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/share/steve_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.854s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/share/steve_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.854s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/share/steve_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.854s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/share/steve_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.854s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/share/steve_msgs/cmake/steve_msgsConfig.cmake
[0.854s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/share/steve_msgs/cmake/steve_msgsConfig-version.cmake
[0.854s] -- Up-to-date symlink: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/share/steve_msgs/package.xml
[0.855s] -- Up-to-date: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/lib/libsteve_msgs__rosidl_generator_c.so
[0.855s] -- Up-to-date: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/lib/libsteve_msgs__rosidl_typesupport_fastrtps_c.so
[0.855s] -- Up-to-date: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/lib/libsteve_msgs__rosidl_typesupport_introspection_c.so
[0.855s] -- Up-to-date: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/lib/libsteve_msgs__rosidl_typesupport_c.so
[0.856s] -- Up-to-date: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/lib/libsteve_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.856s] -- Up-to-date: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/lib/libsteve_msgs__rosidl_typesupport_introspection_cpp.so
[0.856s] -- Up-to-date: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/lib/libsteve_msgs__rosidl_typesupport_cpp.so
[0.879s] Listing '/home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/local/lib/python3.10/dist-packages/steve_msgs'...
[0.879s] Listing '/home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/local/lib/python3.10/dist-packages/steve_msgs/msg'...
[0.883s] -- Up-to-date: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/lib/libsteve_msgs__rosidl_generator_py.so
[0.884s] -- Up-to-date: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/share/steve_msgs/cmake/export_steve_msgs__rosidl_generator_cExport.cmake
[0.884s] -- Up-to-date: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/share/steve_msgs/cmake/export_steve_msgs__rosidl_generator_cExport-noconfig.cmake
[0.884s] -- Up-to-date: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/share/steve_msgs/cmake/export_steve_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.884s] -- Up-to-date: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/share/steve_msgs/cmake/export_steve_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.885s] -- Up-to-date: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/share/steve_msgs/cmake/steve_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.885s] -- Up-to-date: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/share/steve_msgs/cmake/steve_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.885s] -- Up-to-date: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/share/steve_msgs/cmake/steve_msgs__rosidl_typesupport_cExport.cmake
[0.885s] -- Up-to-date: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/share/steve_msgs/cmake/steve_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.885s] -- Up-to-date: /home/dj/MREN203/joint_states/mren203-ws/install/steve_msgs/share/steve_msgs/cmake/export_steve_msgs__rosidl_generator_cppExport.cmake
